C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\temazcal_bell_cane.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ceniza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_petate.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_vacio.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_comezon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_siete.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_camote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Margarita Manuel\mg_viejo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_verde.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_canasta.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_nuevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_masa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_asi.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_no4.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chicharra.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_copa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_caliente.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_animal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_dia.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tibio.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cantaro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_humo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_sangre.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_comal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_adentro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lazaro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_el.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lengua.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_campo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_bonito.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mixe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_camino.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_semilla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_mano2.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_escalon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_agua.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_ahorita.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_orina.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_coladera.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_papa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pita.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_flojo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Margarita Manuel\mg_nombre1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_casa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_pizcar.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_sombrero.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_bigote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mexico.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chicote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_rapido.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_sabroso.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_gris.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_escribir1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lenya.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_memela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_isabel.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chiche.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_jose.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_gato.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_algodon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_borrego.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cola.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cola.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_dulce.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_papa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_jefe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ocho.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chayote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_platano.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_red.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_temazcal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_carrizo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cabello.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_flor.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lluvia.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_piedra.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ciruela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_agujero.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pueblo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huarache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_calabaza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tamal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mazorca.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_caca.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_platano.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huajilote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_olla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_grasa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_frijol.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tepache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_elote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_salado.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_guia_chayote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_guia_calabaza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lejos.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pared.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\temazcal_bell_cane.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_beso.wav
C:\TPSML\Zapotec\zapotec_sounds\Margarita_Manuel\mg_mecapal.wav
C:\TPSML\Zapotec\zapotec_sounds\Estela_Canseco\ec_carbon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_arcoiris.wav
C:\MIDATA\Dissertation\sounds\Jose_Bollo\jb_cuervo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_carne1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Venancio Vargas\vv_hormiga.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_espuma.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mula.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pitaya.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_zapote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_adobe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tejon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_tumba.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_aire.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_basura.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chapulin.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chinche.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_pozo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_nube.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_vibora.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_pescado.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_toro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pollo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ardilla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_epazote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_liso.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_animal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_zorro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tlacuache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cuarenta.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_diez.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Venancio Vargas\vv_cazuela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_mecate.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ceniza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_petate.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_vacio.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_comezon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_siete.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_camote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Margarita Manuel\mg_viejo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_verde.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_canasta.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_nuevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_masa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_asi.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_no4.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chicharra.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_copa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_caliente.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_animal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_dia.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tibio.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cantaro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_humo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_sangre.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_comal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huevo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_adentro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lazaro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_el.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lengua.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_campo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_bonito.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mixe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_camino.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_semilla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_mano2.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_escalon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_agua.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_ahorita.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_orina.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_coladera.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_papa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pita.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_flojo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Margarita Manuel\mg_nombre1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_casa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_pizcar.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_sombrero.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_bigote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mexico.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chicote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_rapido.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_sabroso.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_gris.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_escribir1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lenya.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_memela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_isabel.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chiche.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_jose.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_gato.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_algodon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_borrego.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cola.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cola.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_dulce.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_papa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_jefe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ocho.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chayote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_platano.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_red.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_temazcal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_carrizo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cabello.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_flor.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lluvia.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_piedra.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ciruela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_agujero.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pueblo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huarache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_calabaza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tamal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mazorca.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_caca.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_platano.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_huajilote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_olla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_grasa.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_frijol.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tepache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_elote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_salado.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_guia_chayote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_guia_calabaza.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_lejos.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pared.wav
